id	filename	md5	size	state
369ad195-89a1-439d-97d9-7669bae934ca	369ad195-89a1-439d-97d9-7669bae934ca/7f86ace4-9a17-4b17-8a79-3b2ef53f62c3.FPKM.txt.gz	854c6a5d6d1d71168d966e8f2ff27478	458238	validated
3759d7a8-b89f-41cd-beb3-8da0a8a18924	3759d7a8-b89f-41cd-beb3-8da0a8a18924/0069f64b-8d8f-4426-968d-23483929ee58.FPKM.txt.gz	92fa6a00ec5f4577d55ecdf6aa63ad63	480507	validated
3861296a-6a45-4215-9876-7e11af580503	3861296a-6a45-4215-9876-7e11af580503/fae43343-f746-4c1d-afb2-bb36967cee0f.FPKM.txt.gz	3b5225b206a2dc30e050c7405272a14e	513160	validated
3b19355a-7801-4930-b4f2-58d431fee4fa	3b19355a-7801-4930-b4f2-58d431fee4fa/8a92dbf2-4550-4e57-a08b-d46905998039.FPKM.txt.gz	5be93f8754c123585e918874433fb36e	497688	validated
3ea13675-ff9e-482a-8afc-34cd3241ae6a	3ea13675-ff9e-482a-8afc-34cd3241ae6a/a8832eae-f36d-4ac5-b4c6-f8411a85d926.FPKM.txt.gz	72b3441d84f0f9f76cce6f13d212e6a3	509762	validated
4349202d-0f4a-473d-b095-5c04cae9a23a	4349202d-0f4a-473d-b095-5c04cae9a23a/89e20bd9-15e5-48e6-9dfe-0b919c817216.FPKM.txt.gz	0eaf52a7259119c44e7dce56d89f8bc5	491829	validated
452e9637-9c48-4614-b977-b7fd66fa37f8	452e9637-9c48-4614-b977-b7fd66fa37f8/ec8fb205-0d42-4a66-b8ec-5bdd5da8a23b.FPKM.txt.gz	19f29df7d8cde80eb06067a9cd79e56c	479005	validated
48fdd7e3-d270-477e-b28c-873d04a5989a	48fdd7e3-d270-477e-b28c-873d04a5989a/8f00d52e-9dde-4594-87a1-8946bc7fb438.FPKM.txt.gz	1c4b7b5986b442066d43c9ebba558e4d	491434	validated
49dd5911-0309-4442-bdbe-762e0767f0c9	49dd5911-0309-4442-bdbe-762e0767f0c9/9700948e-21f5-42ae-9cb5-f18c745887ce.FPKM.txt.gz	ed8f7be97556c2286b5fb353a1a1dcd6	477622	validated
49f046be-a153-41e3-8da1-0918ec029fa9	49f046be-a153-41e3-8da1-0918ec029fa9/39fae157-a126-4635-a212-137065a398f9.FPKM.txt.gz	7c34b11c105d454bf239e06459fbc8a2	515136	validated
535ef599-fe07-46ee-8652-9dd5ce703bbe	535ef599-fe07-46ee-8652-9dd5ce703bbe/20cf507a-a64c-42ba-909b-efb7b229e654.FPKM.txt.gz	747101a9dad1c4c59ffbe98308469f5c	485529	validated
5596a375-4cc4-4212-a813-cfe85ec84271	5596a375-4cc4-4212-a813-cfe85ec84271/98380eb7-4de1-4e3a-989c-eedf6eec2977.FPKM.txt.gz	6857b41c59ce3b309c24c737cd0c8817	499773	validated
5c1550cb-6335-4433-b3cf-2c36e430d093	5c1550cb-6335-4433-b3cf-2c36e430d093/004c60cf-c08e-49df-b4ce-baca41e11250.FPKM.txt.gz	7507f0112651862cef73a0f6d0d1b116	470032	validated
5f7e9e7b-021c-4333-8ac0-a17a7ac828d7	5f7e9e7b-021c-4333-8ac0-a17a7ac828d7/28ef84e7-f566-40a7-b239-26d3e23c878a.FPKM.txt.gz	905ea98a52e08a300cd840101b4c0568	499112	validated
60495dcb-10f1-4d3c-8030-57311d3e294f	60495dcb-10f1-4d3c-8030-57311d3e294f/e76fdeee-f996-4140-9dea-66794183e0ad.FPKM.txt.gz	f968d01b994bb183c7ce1296ba386bb5	483553	validated
617111c8-a4a0-4bf3-9221-b2fb307b3dc0	617111c8-a4a0-4bf3-9221-b2fb307b3dc0/a15f6726-8746-4176-bc5a-1f6b4a8e0ee0.FPKM.txt.gz	f7a8badb8c648afedeea59445e410606	515040	validated
635a1df6-8d0f-4522-a22a-3b8cabd27c8b	635a1df6-8d0f-4522-a22a-3b8cabd27c8b/27ef6112-7533-4366-8fab-5db446ca5741.FPKM.txt.gz	c5097a8d90cd6d8aa1def7b6a2614b74	500862	validated
65d5b6c5-d8c7-4191-835d-4f4cced4d7be	65d5b6c5-d8c7-4191-835d-4f4cced4d7be/57ef7745-338c-4fb2-ac9b-9f57daba2c51.FPKM.txt.gz	4bbad8ef5f859a64e3a502b9ba8215e3	463388	validated
6bbb38e9-b019-464f-bdf5-1dc176c3007e	6bbb38e9-b019-464f-bdf5-1dc176c3007e/576fda32-4e0c-414d-b54c-259f2503fc11.FPKM.txt.gz	241b6ef65d3ebac8952f570e375cb632	485701	validated
6ee94f74-f9ea-4d13-aecb-e9547dd5f924	6ee94f74-f9ea-4d13-aecb-e9547dd5f924/bdd35388-0850-40ac-a21a-6bfee0c34eef.FPKM.txt.gz	811fc37e171ae0d6fc7e362a5b461fbd	501260	validated
71ca0fa7-0832-4697-8a2b-fff8535b1b7f	71ca0fa7-0832-4697-8a2b-fff8535b1b7f/c7e1465f-cc5a-4dc9-9bb1-6f1112da7aad.FPKM.txt.gz	69920132718653211611d0cb6d1bf027	505038	validated
730548e5-e36d-4c83-a3f3-54695f5c197d	730548e5-e36d-4c83-a3f3-54695f5c197d/e4d48564-e021-4bbc-bc00-145e9d64b501.FPKM.txt.gz	05e3395a2632e21c98274c8f57532684	493623	validated
7ba89d2a-6371-49d0-b1ad-a3463ff750e5	7ba89d2a-6371-49d0-b1ad-a3463ff750e5/f6ae6ac1-3e00-4021-a6e7-fbb0d5f12836.FPKM.txt.gz	120f823e22e55970fbc04a559327b701	516859	validated
809a5d7a-35ae-4c4a-9b83-92eead7ea699	809a5d7a-35ae-4c4a-9b83-92eead7ea699/81aa1c27-94c7-4898-b69c-77d81c63fb37.FPKM.txt.gz	ac95d67d0f802273cf75965b8ad4fca8	475111	validated
8490e16f-975f-4618-a561-e0621f3bc75b	8490e16f-975f-4618-a561-e0621f3bc75b/73756e81-79a2-4bff-96e7-99f038306b3e.FPKM.txt.gz	3892a3cc47c10800c845ad882bf8e15c	519956	validated
86778f2f-c614-4bea-8dad-1dd0d5e6daed	86778f2f-c614-4bea-8dad-1dd0d5e6daed/2cc2e3ce-68cd-4690-9fff-5ecf86c2f57a.FPKM.txt.gz	59265961e5115cb91d55f61491360f2e	483517	validated
8e4cdec9-692e-4be2-b665-f7b35a854243	8e4cdec9-692e-4be2-b665-f7b35a854243/a29ab641-01a2-47fe-aec1-ee8f35682ddb.FPKM.txt.gz	11ad12e5bd4223f71642dbd798bd3671	496567	validated
8ee517a7-da19-407f-8514-0816215c30bd	8ee517a7-da19-407f-8514-0816215c30bd/b275a5d0-b9fe-4838-adb0-34db16a246af.FPKM.txt.gz	a2a7c7d41c940210c36159a939d44940	476267	validated
90c9e818-8343-4852-9eb6-207d5d670b70	90c9e818-8343-4852-9eb6-207d5d670b70/c49c187f-98e7-463d-a18b-accf3205eb81.FPKM.txt.gz	585e112b39607ca65a7741f4e17f6035	480278	validated
9147d56a-0d2b-4e41-9653-4c928fe9fe83	9147d56a-0d2b-4e41-9653-4c928fe9fe83/447930a1-99c5-4e42-a7a9-be4ce22ff172.FPKM.txt.gz	70a5de49dd35f9f56149bc8c0be410a8	486800	validated
9404c7bb-7723-4923-9a9d-f92bd49b5f47	9404c7bb-7723-4923-9a9d-f92bd49b5f47/ee857c4c-e6a9-4f39-b95b-20fe46dd1ab7.FPKM.txt.gz	2341a658aa7cc017ef072dfce0d1633f	487935	validated
95e6e420-6b86-4034-aa6c-369c38c8840a	95e6e420-6b86-4034-aa6c-369c38c8840a/7a3a131b-883d-4f82-8b3b-ede7733f68d8.FPKM.txt.gz	8de4af3c82eda6da050e1ba53eb44e46	496766	validated
a2524c2f-ad18-4273-827d-2c2323678ae3	a2524c2f-ad18-4273-827d-2c2323678ae3/38c31608-d1ad-4eb2-96f9-924f6a8d3219.FPKM.txt.gz	6aa4881c8d39ed3dd6687fee7c8481ec	518422	validated
aaa4746e-6d0f-4d33-8128-1c90a0258431	aaa4746e-6d0f-4d33-8128-1c90a0258431/6f3dfcf1-9cd9-4c1e-91a2-58efd909dcb7.FPKM.txt.gz	2b7ad3781cf376c2172a89495519290a	498317	validated
ac87463c-8c43-4fdf-aa3e-faf719ad2e5a	ac87463c-8c43-4fdf-aa3e-faf719ad2e5a/725eaa94-5221-4c22-bced-0c36c10c2c3b.FPKM.txt.gz	70478c4c1e7f4bef9606b1238233226e	517040	validated
bc5f3d1b-e8e7-4db9-a544-aaec9acea05b	bc5f3d1b-e8e7-4db9-a544-aaec9acea05b/8fb72418-630a-427f-aa4b-c95f87d7e8bf.FPKM.txt.gz	2b72e74a40a5604de908bc0fedf9bd31	497171	validated
c1549d8b-0519-459f-a678-e22aac0d362b	c1549d8b-0519-459f-a678-e22aac0d362b/5301c76d-5e41-43ec-9277-1e6677ad35e2.FPKM.txt.gz	6e52d648b19c4f744bac9f53f439e666	533916	validated
c66712c7-3105-4c55-a10c-b4a0f28b0349	c66712c7-3105-4c55-a10c-b4a0f28b0349/7b77e8cb-3f1d-4af7-b609-d75f912484c4.FPKM.txt.gz	0d79f4341db8b30bf8459f5fb8ead006	516852	validated
c8546523-a711-4b5f-97ff-7a3c6ca9413f	c8546523-a711-4b5f-97ff-7a3c6ca9413f/51c2d807-7ee6-4b42-a6a7-3eb14f987bc0.FPKM.txt.gz	7b4039070bd7c3e4ade87ec3a49bc83b	506934	validated
c9827dbb-2922-429c-a053-11aa7fe0fd4a	c9827dbb-2922-429c-a053-11aa7fe0fd4a/c696175b-9427-484b-8673-49a1c321f2fa.FPKM.txt.gz	a443f4d79917cb2adbfdd3e0308114bb	505806	validated
cce042e9-11b7-4edf-a280-dba67d5a90a0	cce042e9-11b7-4edf-a280-dba67d5a90a0/be5bc6a0-9720-47ac-953e-fa8d0c32cd82.FPKM.txt.gz	032f88747f9dcdf3763c3da474ae2256	484820	validated
cee7912a-70a7-4a3c-9dda-d2efc73ec36d	cee7912a-70a7-4a3c-9dda-d2efc73ec36d/beecd1d5-6b7e-42fc-a623-b4bdb179f87d.FPKM.txt.gz	d30edc61a272ec2246faf8903db056fc	496141	validated
d627ded3-3810-42a6-9949-5774f0a8925d	d627ded3-3810-42a6-9949-5774f0a8925d/ea95def3-ffef-4ed0-a786-dfaf520a81eb.FPKM.txt.gz	b2aaae1c5b27749c70d53cadea0173de	499235	validated
d71f9d3f-1012-4cee-a929-822dd9685bbb	d71f9d3f-1012-4cee-a929-822dd9685bbb/3e0831c0-6726-4f71-9cba-faaeea280cf9.FPKM.txt.gz	5848125f79ef7cb895ce16e1df72756c	524277	validated
d75e8818-81a3-4b25-9416-c649ea71083c	d75e8818-81a3-4b25-9416-c649ea71083c/eea3fcee-ee51-461b-abb4-c393c084e018.FPKM.txt.gz	684868bf35553d111e6530d419cfc284	486421	validated
e76ca5c6-11d1-47b8-bcdd-b5900dc1c55c	e76ca5c6-11d1-47b8-bcdd-b5900dc1c55c/1a228668-b2a0-469f-8801-fdc8be449b44.FPKM.txt.gz	6e0df52eb79c0d03d756aa5d9f5d660b	511419	validated
ee8860c7-1276-47ab-8025-0fc70e29b3c1	ee8860c7-1276-47ab-8025-0fc70e29b3c1/f3b485c8-7f7b-4827-8d79-e3a070d52222.FPKM.txt.gz	6d5faa079f55c4e54c93933e1519f9c7	467829	validated
f067988f-666f-4f9a-b541-9f15028053ea	f067988f-666f-4f9a-b541-9f15028053ea/60b2c0e0-6a0f-416e-8bcb-5c797f16fda4.FPKM.txt.gz	2e7b6d4f3d0ca874584e3dd517244298	498288	validated
f1a708e7-0f8c-4716-81d4-0d4db5d191c6	f1a708e7-0f8c-4716-81d4-0d4db5d191c6/38ed53de-d5bc-4c94-8f5d-c2b8e8e65782.FPKM.txt.gz	69511e96b7385e0b90d4ef3ae58a6916	489400	validated
f7e8516c-b35b-43f2-a520-146be12d41f7	f7e8516c-b35b-43f2-a520-146be12d41f7/ce80ed84-2030-4fc9-95d3-4a191ef4278c.FPKM.txt.gz	4fa73c5a9ddbe48d28c95712d46d8293	496532	validated
fba5da83-71ed-4c9f-b251-481bb6c928b8	fba5da83-71ed-4c9f-b251-481bb6c928b8/358f2893-02b2-4d36-9c76-b818c28b6027.FPKM.txt.gz	17496e123e94e11dcc272bdda3f571c2	487700	validated
\N	0cdc9d01-3f5f-4cc1-aa74-b14082c0f446/annotations.txt	f16365916bebdfb1979b132cfb64d1c8	437	\N
\N	27982950-91c4-432d-9ed5-b8a126db8460/annotations.txt	f3c57049f40fa9222ee72d4b43bca4ac	338	\N
\N	2bcd75e9-d3dc-455f-8266-4ca4dc191561/annotations.txt	a93208db4eedb3c7c5bfe5fff600df58	415	\N
\N	2cca55e5-5f9e-4d78-a738-e0f2d0ce5b49/annotations.txt	228baa85220bf10634a20f4c2661891e	437	\N
\N	49dd5911-0309-4442-bdbe-762e0767f0c9/annotations.txt	d4671ebf28c77442e4652284a97cdeac	846	\N
\N	635a1df6-8d0f-4522-a22a-3b8cabd27c8b/annotations.txt	f16365916bebdfb1979b132cfb64d1c8	437	\N
\N	6bbb38e9-b019-464f-bdf5-1dc176c3007e/annotations.txt	228baa85220bf10634a20f4c2661891e	437	\N
\N	730548e5-e36d-4c83-a3f3-54695f5c197d/annotations.txt	b7a78e0814dd3766dd4d2a486e3fe5d8	334	\N
\N	86778f2f-c614-4bea-8dad-1dd0d5e6daed/annotations.txt	f3c57049f40fa9222ee72d4b43bca4ac	338	\N
\N	cce042e9-11b7-4edf-a280-dba67d5a90a0/annotations.txt	75e70d0959c11640fdb09a094ac4d568	311	\N
